;Database,GustavDalenTower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Comments,Abovewater measurement Level 1.5 Screened data DATA USAGE: Due to the research and development phase characterizing AERONET Ocean Color AOT870 was used for T865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Source,AERONET-Ocean Color Data Download,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Acknowledgements,PI(s):Giuseppe_Zibordi giuseppe.zibordi@jrc.it,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Reference,http://aeronet.gsfc.nasa.gov/cgi-bin/type_one_station_seaprism_new?site=Gustav_Dalen_Tower&nachal=2&level=2&place_code=10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Elevation,25.00m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Missing,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,DDS_ID,DDS_NAME,Year,Month,Date,Hour,Minute,Longitude,Latitude,Depth,Chla_hplc,Chla_fluor,Kd490,TSM,acdm443,bbp443,T865,exLwn412,exLwn443,exLwn490,exLwn510,exLwn531,exLwn555,exLwn620,exLwn670,exLwn681,exLwn709,Flag,Campaign,Comments
AS19-00376,19,GustavDalenTower,2006,8,18,9,7,17.46683,58.59417,0,NaN,1.400045,NaN,NaN,NaN,NaN,0.065454,0.136112,0.203375,0.370739,NaN,NaN,0.429838,NaN,0.085991,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00377,19,GustavDalenTower,2006,8,18,12,28,17.46683,58.59417,0,NaN,1.431794,NaN,NaN,NaN,NaN,0.052315,0.129656,0.209412,0.375083,NaN,NaN,0.438404,NaN,0.086114,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00378,19,GustavDalenTower,2006,8,18,13,7,17.46683,58.59417,0,NaN,1.593704,NaN,NaN,NaN,NaN,0.049377,0.129009,0.220229,0.374094,NaN,NaN,0.454272,NaN,0.086973,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00379,19,GustavDalenTower,2006,8,18,13,28,17.46683,58.59417,0,NaN,1.519343,NaN,NaN,NaN,NaN,0.04755,0.101766,0.191326,0.361124,NaN,NaN,0.430598,NaN,0.086306,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00380,19,GustavDalenTower,2006,8,18,14,7,17.46683,58.59417,0,NaN,1.547176,NaN,NaN,NaN,NaN,0.045536,0.088311,0.17383,0.362611,NaN,NaN,0.434538,NaN,0.083076,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00381,19,GustavDalenTower,2006,8,18,14,28,17.46683,58.59417,0,NaN,1.850285,NaN,NaN,NaN,NaN,0.044523,0.089707,0.176922,0.343865,NaN,NaN,0.439034,NaN,0.08244,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00382,19,GustavDalenTower,2006,8,19,14,7,17.46683,58.59417,0,NaN,3.826546,NaN,NaN,NaN,NaN,1.494779,0.068988,0.071799,0.204856,NaN,NaN,0.335587,NaN,-0.0928,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00383,19,GustavDalenTower,2006,8,20,13,7,17.46683,58.59417,0,NaN,1.941837,NaN,NaN,NaN,NaN,0.058196,0.15447,0.224957,0.412767,NaN,NaN,0.536397,NaN,0.115031,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00384,19,GustavDalenTower,2006,8,20,13,28,17.46683,58.59417,0,NaN,1.892063,NaN,NaN,NaN,NaN,0.049373,0.151356,0.23464,0.407878,NaN,NaN,0.525681,NaN,0.116079,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00385,19,GustavDalenTower,2006,8,20,14,7,17.46683,58.59417,0,NaN,2.182322,NaN,NaN,NaN,NaN,0.049959,0.128769,0.19792,0.369823,NaN,NaN,0.500449,NaN,0.108967,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00386,19,GustavDalenTower,2006,8,22,14,6,17.46683,58.59417,0,NaN,1.7346,NaN,NaN,NaN,NaN,0.029902,0.079011,0.189675,0.356973,NaN,NaN,0.445813,NaN,0.110985,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00387,19,GustavDalenTower,2006,8,23,13,58,17.46683,58.59417,0,NaN,1.895527,NaN,NaN,NaN,NaN,0.021668,0.064899,0.190351,0.358403,NaN,NaN,0.461672,NaN,0.109612,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00388,19,GustavDalenTower,2006,8,26,12,5,17.46683,58.59417,0,NaN,1.391082,NaN,NaN,NaN,NaN,0.068883,0.10293,0.211235,0.35374,NaN,NaN,0.409737,NaN,0.096281,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00389,19,GustavDalenTower,2006,8,26,12,58,17.46683,58.59417,0,NaN,1.584933,NaN,NaN,NaN,NaN,0.064652,0.1172,0.189827,0.347985,NaN,NaN,0.421273,NaN,0.089411,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00390,19,GustavDalenTower,2006,8,26,14,5,17.46683,58.59417,0,NaN,1.530805,NaN,NaN,NaN,NaN,0.05902,0.071531,0.179788,0.299156,NaN,NaN,0.35832,NaN,0.066283,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00391,19,GustavDalenTower,2006,8,28,13,58,17.46683,58.59417,0,NaN,1.501111,NaN,NaN,NaN,NaN,0.016687,0.084119,0.174584,0.354843,NaN,NaN,0.420909,NaN,0.115708,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00392,19,GustavDalenTower,2006,8,29,12,4,17.46683,58.59417,0,NaN,1.195704,NaN,NaN,NaN,NaN,0.033678,0.152675,0.195111,0.34132,NaN,NaN,0.374757,NaN,0.082452,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00393,19,GustavDalenTower,2006,8,29,12,25,17.46683,58.59417,0,NaN,1.355693,NaN,NaN,NaN,NaN,0.033891,0.156771,0.152641,0.340706,NaN,NaN,0.389565,NaN,0.081035,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00394,19,GustavDalenTower,2006,8,29,12,58,17.46683,58.59417,0,NaN,1.543116,NaN,NaN,NaN,NaN,0.03277,0.093946,0.198843,0.33834,NaN,NaN,0.406245,NaN,0.089862,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00395,19,GustavDalenTower,2006,8,29,13,25,17.46683,58.59417,0,NaN,1.436801,NaN,NaN,NaN,NaN,0.035625,0.121981,0.178547,0.302134,NaN,NaN,0.353876,NaN,0.074161,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00396,19,GustavDalenTower,2006,8,29,14,5,17.46683,58.59417,0,NaN,1.517561,NaN,NaN,NaN,NaN,0.044925,0.07871,0.153125,0.30536,NaN,NaN,0.363684,NaN,0.078728,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00397,19,GustavDalenTower,2006,8,29,14,23,17.46683,58.59417,0,NaN,1.484889,NaN,NaN,NaN,NaN,0.052782,-0.004703,0.140521,0.309823,NaN,NaN,0.365742,NaN,0.09749,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
